orig_org_id,base_org_id,suffix,role,echelon_of_support,role_mechanism,notes
102-POL-SUPPLYCO,102-POL-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,FuelSupplyProvider,Corps,,
102-POL-SUPPLYCO,102-POL-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,PackagedPOLSupplyProvider,Corps,,
106-TCBN,106-TCBN,16-CSG.5-CORPS.ARMY.MIL,FuelTransportProvider,Corps,,Not Used Now
106-TCBN,106-TCBN,16-CSG.5-CORPS.ARMY.MIL,MaterielTransportProvider,Corps,,Not Used Now
110-POL-SUPPLYCO,110-POL-SUPPLYCO,37-TRANSGP.21-TSC.ARMY.MIL,FuelSupplyProvider,Theater,,
110-POL-SUPPLYCO,110-POL-SUPPLYCO,37-TRANSGP.21-TSC.ARMY.MIL,PackagedPOLSupplyProvider,Theater,,
123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,AmmunitionProvider,Division,,
123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,FuelSupplyProvider,Division,,
123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,PackagedPOLSupplyProvider,Division,,
123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,SparePartsProvider,Division,,
123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,SubsistenceSupplyProvider,Division,,
125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,AmmunitionProvider,Brigade,,
125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,FuelSupplyProvider,Brigade,,
125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,PackagedPOLSupplyProvider,Brigade,,
125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,SparePartsProvider,Brigade,,
125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,SubsistenceSupplyProvider,Brigade,,
125-ORDBN,125-ORDBN,7-CSG.5-CORPS.ARMY.MIL,AmmunitionProvider,Corps,,
127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,AmmunitionProvider,Brigade,,
127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,FuelSupplyProvider,Brigade,,
127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,PackagedPOLSupplyProvider,Brigade,,
127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,SparePartsProvider,Brigade,,
127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,SubsistenceSupplyProvider,Brigade,,
181-TCBN,181-TCBN,7-CSG.5-CORPS.ARMY.MIL,MaterielTransportProvider,Corps,,Not Used Now
191-ORDBN,191-ORDBN,29-SPTGP.21-TSC.ARMY.MIL,AmmunitionProvider,Theater,,
1-AD,1-AD,ARMY.MIL,StrategicTransportationProvider,Division,PassThrough,
200-MMC,200-MMC,21-TSC.ARMY.MIL,SparePartsProvider,Theater,,Add
21-TSC-HQ,21-TSC-HQ,ARMY.MIL,StrategicTransportationProvider,Theater,PassThrough,
226-MAINTCO,226-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,SparePartsProvider,Division,,Add
227-SUPPLYCO,227-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,SubsistenceSupplyProvider,Corps,,
240-SSCO,240-SSCO,7-CSG.5-CORPS.ARMY.MIL,FuelSupplyProvider,Division,,Add
