echelon_of_support,commodity,policy_name,policy_class,rule_param_name,value_type,value
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,CriticalLevel,Integer,3
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,HandlingTime,Integer,1
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,OrderShipTime,Integer,1
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ReorderPeriod,Integer,3
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ResourceType,String,Ammunition
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,SupplierAdvanceNoticeTime,Integer,1
CONSUMER,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,TransportTime,Integer,1
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,CriticalLevel,Integer,3
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,HandlingTime,Integer,1
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,OrderShipTime,Integer,1
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ReorderPeriod,Integer,3
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ResourceType,String,Ammunition
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,SupplierAdvanceNoticeTime,Integer,30
BRIGADE,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,TransportTime,Integer,1
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,CriticalLevel,Integer,3
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,HandlingTime,Integer,1
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,OrderShipTime,Integer,1
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ReorderPeriod,Integer,3
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ResourceType,String,Ammunition
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,SupplierAdvanceNoticeTime,Integer,60
DIVISION,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,TransportTime,Integer,1
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,CriticalLevel,Integer,5
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,HandlingTime,Integer,1
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,OrderShipTime,Integer,1
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ReorderPeriod,Integer,5
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,ResourceType,String,Ammunition
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,SupplierAdvanceNoticeTime,Integer,60
CORPS,Ammunition,AmmunitionPolicy,org.cougaar.logistics.plugin.inventory.InventoryPolicy,TransportTime,Integer,1
